"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DAPR","DAPR_ATTRIBUTES","DATN","DATN_ATTRIBUTES","DATX","DATX_ATTRIBUTES","DWPR","DWPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDTN","MDTN_ATTRIBUTES","MDTX","MDTX_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-11",,,,,,,,,,,,,,,"0.87",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-12",,,,,,,,,,,,,,,"1.18",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-13",,,,,,,,,,,,,,,"0.08",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-14",,,,,,,,,,,,,,,"1.42",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-15",,,,,,,,,,,,,,,"0.16",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-16",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-17",,,,,,,,,,,,,,,"0.83",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-18",,,,,,,,,,,,,,,"0.12",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-19",,,,,,,,,,,,,,,"0.20",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-20",,,,,,,,,,,,,,,"0.08",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-21",,,,,,,,,,,,,,,"0.31",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-22",,,,,,,,,,,,,,,"0.71",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-23",,,,,,,,,,,,,,,"1.26",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-24",,,,,,,,,,,,,,,"0.20",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-25",,,,,,,,,,,,,,,"0.12",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-26",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-27",,,,,,,,,,,,,,,"0.16",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-28",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-29",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-09-30",,,,,,,,,,,,,,,"0.28",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-01",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-02",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-03",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-04",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-05",,,,,,,,,,,,,,,"0.04",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-06",,,,,,,,,,,,,,,"0.04",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-07",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-08",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-09",,,,,,,,,,,,,,,"0.39",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-10",,,,,,,,,,,,,,,"0.20",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-11",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-12",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-13",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-14",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-15",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-16",,,,,,,,,,,,,,,"0.12",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-17",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-18",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-19",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-20",,,,,,,,,,,,,,,"0.55",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-21",,,,,,,,,,,,,,,"0.04",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-22",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-23",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-24",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-25",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-26",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-27",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-28",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-29",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-30",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-10-31",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-01",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-02",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-03",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-04",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-05",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-06",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-07",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-08",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-09",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-10",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-11",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-12",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-13",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-14",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-15",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-16",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-17",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-18",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-19",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-20",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-21",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-22",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-23",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-24",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-25",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-26",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-27",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-28",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-29",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-11-30",,,,,,,,,,,,,,,"0.47",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-01",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-02",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-03",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-04",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-05",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-06",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-07",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-08",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-09",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-10",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-11",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-12",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-13",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-14",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-15",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-16",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-17",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-18",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-19",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-20",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-21",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-22",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-23",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-24",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-25",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-26",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-27",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-28",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-29",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-30",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2013-12-31",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-01",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-02",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-03",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-04",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-05",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-06",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-07",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-08",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-09",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-10",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-11",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-12",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-13",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-14",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-15",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-16",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-17",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-18",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-19",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-20",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-21",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-22",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-23",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-24",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-25",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-26",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-27",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-28",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-29",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-30",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-01-31",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-01",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-02",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-03",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-04",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-05",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-06",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-07",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-08",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-09",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-10",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-11",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-12",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-13",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-14",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-15",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-16",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-17",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-18",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-19",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-20",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-21",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-22",,,,,,,,,,,,,,,"0.75",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-23",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-24",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-25",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-26",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-27",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-02-28",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-01",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-02",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-03",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-04",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-05",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-06",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-07",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-08",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-09",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-10",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-11",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-12",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-13",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-14",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-15",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-16",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
"ASN00009031","MUNDARING WEIR, AS","-31.9564","116.1642","190.0","2014-03-17",,,,,,,,,,,,,,,"0.00",",,a",,,,,,
